"0","# Current location of your file"
"0","old_path <- ""fb9b57af-d361-4f34-a515-b707ea2a7ce9_Series - Metadata.csv""  # adjust extension"
"0",""
"0","# Target location inside the 'data' folder"
"0","new_path <- ""data/fb9b57af-d361-4f34-a515-b707ea2a7ce9_Series - Metadata.csv"""
"0",""
"0","# Move the file"
"0","file.rename(old_path, new_path)"
"2","Warning: cannot rename file 'fb9b57af-d361-4f34-a515-b707ea2a7ce9_Series - Metadata.csv' to 'data/fb9b57af-d361-4f34-a515-b707ea2a7ce9_Series - Metadata.csv', reason 'No such file or directory'"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# Check itâ€™s there"
"0","list.files(""data"")"
"1","character(0)
"
